number of edges,exact microseconds,fine microseconds,medium microseconds,coarse microseconds
207428,2929552.29444,2262.017996238474,2137.675776531772,1708.650607845337
226109,3322918.12314,2314.906992630169,2278.2705091770317,1854.0917207054217
231972,5897848.8492,12496.17816,12247.12648888889,8074.221673846155
233624,3866423.33798,4195.157130370214,4139.460569043546,3379.763591133811
236899,4771431.42308,6100.786868920609,5994.547484821277,4377.729620869767
238313,4271299.2533,8810.237636666667,8757.27166166667,6023.373703907933
240797,10341473.45674,15979.283074285713,15710.324794285716,9279.95939090909
246496,6755043.56408,11404.297208888887,11421.93966888889,7318.077289337108
246522,3933330.4371599997,2462.668463706435,2421.7142433030226,1919.0881313739033
247550,4769524.59646,1853.3788678144688,1816.949354683459,1460.1292963956237
255744,3832465.20212,1741.9931363362382,1704.4006942387914,1426.3303808327498
258532,5886769.5484,5097.166706805769,5085.950227903434,3887.972045892748
286169,6992035.8769,4180.535282773395,3982.2484247747934,2896.4942744458413
293970,6050894.35166,3055.5410234548967,3002.34573550335,2360.568568624609
307213,7718491.35468,9915.895138181815,9892.831039999997,6392.653796900506
308217,6305111.480939999,1845.1784472033087,1837.4891708776684,1468.49705733589
313107,7340550.08682,2856.9338124869932,2816.4604841807172,2247.4874052586956
315317,5037441.1999200005,1904.9372677583906,1886.0948210435945,1537.3715114620877
327648,14136339.06872,18202.891596666672,17290.563113333334,9405.46712909091
327842,5806443.57254,6416.197400085563,6012.039929290389,4827.209059204824
342958,6510270.42344,9532.810325454548,9349.430229090907,6108.220171640584
347622,6512447.98274,3089.2442825747444,3176.456713796554,2443.188147713304
351278,6084157.8621000005,3233.447446444038,3193.90384270359,2660.7683117825777
364358,9583087.92798,3705.9032095924063,3614.3471736811894,2730.252725584267
365307,17443991.43066,17423.16736666667,16828.166289999997,9971.483616000001
396202,22381869.07098,19540.12105,19523.969169999993,12526.583345000001
408127,7842222.30296,2411.9456811047326,2379.1702429889033,1878.2827391204812
408236,7347887.97258,3742.934039498018,3694.622725878032,2873.825630282579
408840,10106023.61968,19949.309288000004,19172.360716666662,11346.978924444444
410090,10216775.819200002,4118.734616447631,4134.970710775674,2945.958880542882
436603,17400278.77878,14768.786437142859,14577.30641142857,9308.726734545455
439443,10124323.27176,7904.2969338461535,7854.37722923077,5273.280472449647
441004,7667434.82416,2872.11112042493,2835.2358906460854,2299.961484757623
444116,10078548.789239999,3144.0036318342404,3093.5600307549403,2321.7039762700965
453233,10679627.179620001,3176.113051360631,3136.35028058645,2302.6803412330123
454436,6664037.69606,2253.95604489598,2265.9241140563045,1770.1174001594268
467795,10042899.958,4475.4166051224265,4538.902885641877,3651.818281858189
479811,16840847.39352,10502.676800000003,10306.138130000003,6667.555195855979
480865,19757950.38664,11979.681124444442,11843.382706666667,7420.277603890818
486900,11882167.719899999,8228.498053846153,8249.054823076922,5659.812046790025
527620,8738787.657680001,4163.238801491024,4116.840640310595,3166.617438181183
542659,15146967.40434,14416.118614285722,14104.45957,9377.184025454544
572604,10872142.375540001,14065.909835,13766.644567500001,9031.346405454544
603177,12691376.232180001,5946.241456200123,5930.953519535842,4499.2723699713615
611336,11181979.92716,3776.7474007629066,3768.7622464052793,2963.1538822986913
626469,12036613.70704,6010.819301346005,6070.544836158378,4632.033560822624
655500,35159766.390839994,15531.199485714285,14812.96568571428,8485.150121666667
689557,17273408.98438,14386.723697142865,13857.537535,8826.17292
700767,21231629.4987,13220.253182499999,13024.1494975,8702.46239
717978,16336630.97794,6585.121184439011,6648.262753298223,4928.686799948883
736024,18997170.16026,4117.787005841392,4067.7712090267264,3044.659997926445
744785,20020332.147060003,6791.606519357421,6610.3034349988375,4754.8317901180235
760654,17117082.97222,4691.969591549985,4738.428218352516,3670.9103547138766
782561,20627070.64684,3620.8037507274207,3542.6979109930708,2752.120738778878
803737,15619249.79094,3485.9597780581403,3439.2941811528517,2697.463338622134
860739,20810035.14958,4955.158383891827,5041.046502573152,3706.4223199610046
883823,21943463.6203,4659.020360642623,4515.319420326274,3632.49674081752
